iteration,max_fitness,time,current_time
875,3.5358326,11.930881023406982,2024-09-12 09:28:20.396111
876,3.5358326,12.072243690490723,2024-09-12 09:28:32.468879
877,3.5358326,12.228030920028687,2024-09-12 09:28:44.697383
878,3.5358326,12.035998106002808,2024-09-12 09:28:56.733892
879,3.5358326,12.185889482498169,2024-09-12 09:29:08.920290
880,3.5358326,11.909503936767578,2024-09-12 09:29:20.830274
881,3.5358326,11.951725959777832,2024-09-12 09:29:32.782737
882,3.5358326,12.11836576461792,2024-09-12 09:29:44.902185
883,3.5358326,12.004883289337158,2024-09-12 09:29:56.907657
884,3.5358326,12.071542024612427,2024-09-12 09:30:08.979730
885,3.5358326,12.097232818603516,2024-09-12 09:30:21.077481
886,3.5358326,12.332712650299072,2024-09-12 09:30:33.411107
887,3.5358326,12.130269765853882,2024-09-12 09:30:45.541964
888,3.5358326,12.010863780975342,2024-09-12 09:30:57.553334
889,3.5358326,12.138123512268066,2024-09-12 09:31:09.691970
890,3.5358326,11.990684509277344,2024-09-12 09:31:21.683203
891,3.5358326,12.24742579460144,2024-09-12 09:31:33.931336
892,3.5358326,11.904690027236938,2024-09-12 09:31:45.836928
893,3.5358326,12.223078727722168,2024-09-12 09:31:58.060490
894,3.5358326,12.026055812835693,2024-09-12 09:32:10.087066
895,3.5358326,12.019223690032959,2024-09-12 09:32:22.107011
896,3.5358326,12.082218647003174,2024-09-12 09:32:34.189764
897,3.5358326,11.934437036514282,2024-09-12 09:32:46.124689
898,3.5358326,12.18607497215271,2024-09-12 09:32:58.311231
899,3.5358326,12.138786315917969,2024-09-12 09:33:10.450580
900,3.5358326,11.994540452957153,2024-09-12 09:33:22.445635
901,3.5358326,11.974090099334717,2024-09-12 09:33:34.420219
902,3.5358326,11.953892707824707,2024-09-12 09:33:46.374598
903,3.5358326,11.920469045639038,2024-09-12 09:33:58.295607
904,3.5358326,12.001051187515259,2024-09-12 09:34:10.297187
905,3.5358326,12.287755250930786,2024-09-12 09:34:22.585447
906,3.5358326,11.909250497817993,2024-09-12 09:34:34.495192
907,3.5358326,12.080337285995483,2024-09-12 09:34:46.576078
908,3.5358326,12.101853132247925,2024-09-12 09:34:58.678470
909,3.5358326,11.893817901611328,2024-09-12 09:35:10.572943
910,3.5358326,12.066866874694824,2024-09-12 09:35:22.640285
911,3.5358326,12.096060276031494,2024-09-12 09:35:34.736864
912,3.5358326,11.98068118095398,2024-09-12 09:35:46.718036
913,3.5358326,12.186164379119873,2024-09-12 09:35:58.904702
914,3.5358326,12.043855428695679,2024-09-12 09:36:10.949035
915,3.5358326,11.845609426498413,2024-09-12 09:36:22.795140
916,3.5358326,12.124678373336792,2024-09-12 09:36:34.920351
917,3.5358326,11.912531852722168,2024-09-12 09:36:46.833394
918,3.5358326,12.081551551818848,2024-09-12 09:36:58.915454
919,3.5358326,12.211401462554932,2024-09-12 09:37:11.127640
920,3.5358326,11.993427753448486,2024-09-12 09:37:23.121622
921,3.5358326,12.182486057281494,2024-09-12 09:37:35.304597
922,3.5358326,11.907105445861816,2024-09-12 09:37:47.212181
923,3.5358326,12.068819046020508,2024-09-12 09:37:59.281531
924,3.5358326,12.041807889938354,2024-09-12 09:38:11.323842
925,3.5358326,11.978415727615356,2024-09-12 09:38:23.302793
926,3.5358326,12.0739586353302,2024-09-12 09:38:35.377316
927,3.5358326,12.139572858810425,2024-09-12 09:38:47.517373
928,3.5358326,11.945941925048828,2024-09-12 09:38:59.463812
929,3.5358326,12.087753772735596,2024-09-12 09:39:11.552080
930,3.5358326,12.032737493515015,2024-09-12 09:39:23.585357
931,3.5358326,12.391304969787598,2024-09-12 09:39:35.977570
932,3.5358326,12.023582458496094,2024-09-12 09:39:48.001644
933,3.5358326,12.128860235214233,2024-09-12 09:40:00.131022
934,3.5358326,12.049140453338623,2024-09-12 09:40:12.180743
935,3.5358326,12.153645992279053,2024-09-12 09:40:24.334880
936,3.5358326,12.011181354522705,2024-09-12 09:40:36.346611
937,3.5358326,11.862136602401733,2024-09-12 09:40:48.209579
938,3.5358326,12.252159833908081,2024-09-12 09:41:00.462235
939,3.5358326,12.023645401000977,2024-09-12 09:41:12.486646
940,3.5358326,12.069727659225464,2024-09-12 09:41:24.557056
941,3.5358326,11.812884330749512,2024-09-12 09:41:36.370456
942,3.5358326,12.054613828659058,2024-09-12 09:41:48.426009
943,3.5358326,12.216003894805908,2024-09-12 09:42:00.642500
944,3.5358326,11.937641620635986,2024-09-12 09:42:12.580646
945,3.5358326,12.096759557723999,2024-09-12 09:42:24.677880
946,3.5358326,11.974979639053345,2024-09-12 09:42:36.653619
947,3.5358326,11.843068599700928,2024-09-12 09:42:48.497180
948,3.5358326,12.048722505569458,2024-09-12 09:43:00.546429
949,3.5358326,12.012577533721924,2024-09-12 09:43:12.559495
950,3.5358326,12.01496410369873,2024-09-12 09:43:24.574975
951,3.5358326,12.15955138206482,2024-09-12 09:43:36.735055
952,3.5358326,12.00036334991455,2024-09-12 09:43:48.735963
953,3.5358326,12.191525220870972,2024-09-12 09:44:00.927987
954,3.5358326,12.089020013809204,2024-09-12 09:44:13.017592
955,3.5358326,11.999932050704956,2024-09-12 09:44:25.018026
956,3.5358326,12.174840211868286,2024-09-12 09:44:37.193390
957,3.5358326,11.999582767486572,2024-09-12 09:44:49.193478
958,3.5358326,12.183633804321289,2024-09-12 09:45:01.377603
959,3.5358326,11.926541566848755,2024-09-12 09:45:13.305048
960,3.5358326,11.90404462814331,2024-09-12 09:45:25.209579
961,3.5358326,12.019636392593384,2024-09-12 09:45:37.229710
962,3.5358326,12.111464023590088,2024-09-12 09:45:49.341678
963,3.5358326,12.203689575195312,2024-09-12 09:46:01.545949
964,3.5358326,12.19445276260376,2024-09-12 09:46:13.740904
965,3.5358326,12.223298788070679,2024-09-12 09:46:25.964696
966,3.5358326,11.962491273880005,2024-09-12 09:46:37.927657
967,3.5358326,11.958380460739136,2024-09-12 09:46:49.886948
968,3.5358326,12.184917449951172,2024-09-12 09:47:02.072496
969,3.5358326,12.018425703048706,2024-09-12 09:47:14.091402
970,3.5358326,11.853886604309082,2024-09-12 09:47:25.945827
971,3.5358326,11.872788667678833,2024-09-12 09:47:37.819183
972,3.5358326,11.684391498565674,2024-09-12 09:47:49.504128
973,3.5358326,12.24039912223816,2024-09-12 09:48:01.745096
974,3.5358326,12.034322738647461,2024-09-12 09:48:13.779894
975,3.5358326,12.247710227966309,2024-09-12 09:48:26.028127
976,3.5358326,12.292118310928345,2024-09-12 09:48:38.320781
977,3.5358326,12.498631715774536,2024-09-12 09:48:50.819887
978,3.5358326,12.27956247329712,2024-09-12 09:49:03.099990
979,3.5358326,11.918280363082886,2024-09-12 09:49:15.018808
980,3.5358326,11.944684505462646,2024-09-12 09:49:26.964121
981,3.5358326,12.077012062072754,2024-09-12 09:49:39.042030
982,3.5358326,11.986810207366943,2024-09-12 09:49:51.029316
983,3.5358326,12.023414611816406,2024-09-12 09:50:03.053218
984,3.5358326,12.154772996902466,2024-09-12 09:50:15.208565
985,3.5358326,11.96787405014038,2024-09-12 09:50:27.176910
986,3.5358326,12.031577825546265,2024-09-12 09:50:39.209004
987,3.5358326,11.951018810272217,2024-09-12 09:50:51.160518
988,3.5358326,11.947497129440308,2024-09-12 09:51:03.108487
989,3.5358326,12.48377013206482,2024-09-12 09:51:15.592735
990,3.5358326,11.95576810836792,2024-09-12 09:51:27.548969
991,3.5358326,12.06066083908081,2024-09-12 09:51:39.610112
992,3.5358326,12.31875491142273,2024-09-12 09:51:51.929371
993,3.5358326,11.902085781097412,2024-09-12 09:52:03.831971
994,3.5358326,12.138647079467773,2024-09-12 09:52:15.971149
995,3.5358326,11.930807113647461,2024-09-12 09:52:27.902506
996,3.5358326,12.007532119750977,2024-09-12 09:52:39.910874
997,3.5358326,12.017398834228516,2024-09-12 09:52:51.928793
998,3.5358326,12.112928867340088,2024-09-12 09:53:04.042299
999,3.5358326,12.153739929199219,2024-09-12 09:53:16.196592
1000,3.5358326,12.065226078033447,2024-09-12 09:53:28.262278
1001,3.5358326,12.066481351852417,2024-09-12 09:53:40.329284
1002,3.5358326,11.770802021026611,2024-09-12 09:53:52.100584
1003,3.5358326,12.248035430908203,2024-09-12 09:54:04.349527
1004,3.5358326,12.071240425109863,2024-09-12 09:54:16.421257
1005,3.5358326,11.98737907409668,2024-09-12 09:54:28.409144
1006,3.5358326,12.058310985565186,2024-09-12 09:54:40.467944
1007,3.5358326,11.895459175109863,2024-09-12 09:54:52.364058
1008,3.5358326,12.092480659484863,2024-09-12 09:55:04.457056
1009,3.5358326,12.157423973083496,2024-09-12 09:55:16.614963
1010,3.5358326,12.047760009765625,2024-09-12 09:55:28.663363
1011,3.5358326,12.035600423812866,2024-09-12 09:55:40.699479
1012,3.5358326,11.941677808761597,2024-09-12 09:55:52.642055
1013,3.5358326,12.139949798583984,2024-09-12 09:56:04.782518
1014,3.5358326,11.997106552124023,2024-09-12 09:56:16.780216
1015,3.5358326,12.147144079208374,2024-09-12 09:56:28.927899
1016,3.5358326,11.846633434295654,2024-09-12 09:56:40.775451
1017,3.5358326,12.071123361587524,2024-09-12 09:56:52.847472
1018,3.5358326,12.126610279083252,2024-09-12 09:57:04.974617
1019,3.5358326,11.992341041564941,2024-09-12 09:57:16.967595
1020,3.5358326,12.078260898590088,2024-09-12 09:57:29.046771
1021,3.5358326,11.940645456314087,2024-09-12 09:57:40.987957
1022,3.5358326,11.850134372711182,2024-09-12 09:57:52.838643
1023,3.5358326,12.263624906539917,2024-09-12 09:58:05.102784
1024,3.5358326,12.317049503326416,2024-09-12 09:58:17.420466
1025,3.5358326,12.134979724884033,2024-09-12 09:58:29.555912
1026,3.5358326,11.697692155838013,2024-09-12 09:58:41.254128
1027,3.5358326,11.993184328079224,2024-09-12 09:58:53.247802
1028,3.5358326,12.235992431640625,2024-09-12 09:59:05.484297
1029,3.5358326,12.03809142112732,2024-09-12 09:59:17.522918
1030,3.5358326,12.181121110916138,2024-09-12 09:59:29.704794
1031,3.5358326,12.038173913955688,2024-09-12 09:59:41.743705
1032,3.5358326,12.044864177703857,2024-09-12 09:59:53.789123
1033,3.5358326,12.001554489135742,2024-09-12 10:00:05.791177
1034,3.5358326,12.109957933425903,2024-09-12 10:00:17.902048
1035,3.5358326,12.05886173248291,2024-09-12 10:00:29.961398
1036,3.5358326,12.119888067245483,2024-09-12 10:00:42.081770
1037,3.5358326,11.956749200820923,2024-09-12 10:00:54.039022
1038,3.5358326,11.948697805404663,2024-09-12 10:01:05.988311
1039,3.5358326,12.222724437713623,2024-09-12 10:01:18.211756
1040,3.5358326,11.968470811843872,2024-09-12 10:01:30.180762
1041,3.5358326,12.257995367050171,2024-09-12 10:01:42.439250
1042,3.5358326,12.030025959014893,2024-09-12 10:01:54.469847
1043,3.5358326,11.93684697151184,2024-09-12 10:02:06.407202
1044,3.5358326,12.196527481079102,2024-09-12 10:02:18.604425
1045,3.5358326,11.920878410339355,2024-09-12 10:02:30.525787
1046,3.5358326,12.01466965675354,2024-09-12 10:02:42.541360
1047,3.5358326,12.283175468444824,2024-09-12 10:02:54.825020
1048,3.5358326,12.080882549285889,2024-09-12 10:03:06.906634
1049,3.5358326,11.888969898223877,2024-09-12 10:03:18.796220
1050,3.5358326,12.037781715393066,2024-09-12 10:03:30.834521
1051,3.5358326,12.15792965888977,2024-09-12 10:03:42.992943
1052,3.5358326,11.9653480052948,2024-09-12 10:03:54.958782
1053,3.5358326,12.007144212722778,2024-09-12 10:04:06.966422
1054,3.5358326,12.094736099243164,2024-09-12 10:04:19.061710
1055,3.5358326,12.000218629837036,2024-09-12 10:04:31.062428
1056,3.5358326,12.34676480293274,2024-09-12 10:04:43.409763
1057,3.5358326,11.975374937057495,2024-09-12 10:04:55.385623
1058,3.5358326,12.192627668380737,2024-09-12 10:05:07.578864
1059,3.5358326,12.479285478591919,2024-09-12 10:05:20.058863
1060,3.5358326,12.077872514724731,2024-09-12 10:05:32.137410
1061,3.5358326,11.770844459533691,2024-09-12 10:05:43.908749
1062,3.5358326,12.116326570510864,2024-09-12 10:05:56.025546
1063,3.5358326,11.963278532028198,2024-09-12 10:06:07.989328
1064,3.5358326,12.030090093612671,2024-09-12 10:06:20.019906
1065,3.5358326,11.963080167770386,2024-09-12 10:06:31.983891
1066,3.5358326,12.350801467895508,2024-09-12 10:06:44.335219
1067,3.5358326,11.991938829421997,2024-09-12 10:06:56.327706
1068,3.5358326,12.052576541900635,2024-09-12 10:07:08.380807
1069,3.5358326,11.998815059661865,2024-09-12 10:07:20.380130
1070,3.5358326,12.220532178878784,2024-09-12 10:07:32.601211
1071,3.5358326,12.069112062454224,2024-09-12 10:07:44.670864
1072,3.5358326,12.018160104751587,2024-09-12 10:07:56.689678
1073,3.5358326,12.3912672996521,2024-09-12 10:08:09.081444
1074,3.5358326,12.135193347930908,2024-09-12 10:08:21.217137
1075,3.5358326,12.389486074447632,2024-09-12 10:08:33.607115
1076,3.5358326,11.843574523925781,2024-09-12 10:08:45.451225
1077,3.5358326,12.072784900665283,2024-09-12 10:08:57.524575
1078,3.5358326,11.943524599075317,2024-09-12 10:09:09.468577
1079,3.5358326,12.031006813049316,2024-09-12 10:09:21.500055
1080,3.5358326,12.014097929000854,2024-09-12 10:09:33.514698
1081,3.5358326,11.999064683914185,2024-09-12 10:09:45.514259
1082,3.5358326,12.037465333938599,2024-09-12 10:09:57.552225
1083,3.5358326,11.873013734817505,2024-09-12 10:10:09.425747
1084,3.5358326,11.862627267837524,2024-09-12 10:10:21.288873
1085,3.5358326,12.144745826721191,2024-09-12 10:10:33.434100
1086,3.5358326,12.371280193328857,2024-09-12 10:10:45.805946
1087,3.5358326,11.967939376831055,2024-09-12 10:10:57.774987
1088,3.5358326,12.174124717712402,2024-09-12 10:11:09.949852
1089,3.5358326,11.887328147888184,2024-09-12 10:11:21.837677
1090,3.5358326,12.274199485778809,2024-09-12 10:11:34.112368
1091,3.5358326,12.264212131500244,2024-09-12 10:11:46.377111
1092,3.5358326,12.001813411712646,2024-09-12 10:11:58.379438
1093,3.5358326,11.892507314682007,2024-09-12 10:12:10.272487
1094,3.5358326,12.05180025100708,2024-09-12 10:12:22.324759
1095,3.5358326,12.0972740650177,2024-09-12 10:12:34.422505
1096,3.5358326,11.968547582626343,2024-09-12 10:12:46.391567
1097,3.5358326,12.18840503692627,2024-09-12 10:12:58.580513
1098,3.5358326,12.126796245574951,2024-09-12 10:13:10.707838
1099,3.5358326,11.896862030029297,2024-09-12 10:13:22.605182
1100,3.5358326,12.241285562515259,2024-09-12 10:13:34.846955
1101,3.5358326,12.22053050994873,2024-09-12 10:13:47.068088
1102,3.5358326,12.161082029342651,2024-09-12 10:13:59.229722
1103,3.5358326,12.009850025177002,2024-09-12 10:14:11.240070
1104,3.5358326,12.402661561965942,2024-09-12 10:14:23.643331
1105,3.5358326,12.110803842544556,2024-09-12 10:14:35.754856
1106,3.5358326,11.958463668823242,2024-09-12 10:14:47.714068
1107,3.5358326,12.15317678451538,2024-09-12 10:14:59.867736
1108,3.5358326,12.21972370147705,2024-09-12 10:15:12.088015
1109,3.5358326,11.939563274383545,2024-09-12 10:15:24.028071
1110,3.5358326,11.936046600341797,2024-09-12 10:15:35.964650
1111,3.5358326,11.980623245239258,2024-09-12 10:15:47.945732
1112,3.5358326,12.390938758850098,2024-09-12 10:16:00.337154
1113,3.5358326,12.153367519378662,2024-09-12 10:16:12.491016
1114,3.5358326,12.093169927597046,2024-09-12 10:16:24.584896
1115,3.5358326,12.015296459197998,2024-09-12 10:16:36.600684
1116,3.5358326,12.096965312957764,2024-09-12 10:16:48.698143
1117,3.5358326,12.111627340316772,2024-09-12 10:17:00.810358
1118,3.5358326,12.198240995407104,2024-09-12 10:17:13.009228
1119,3.5358326,12.09970760345459,2024-09-12 10:17:25.109422
1120,3.5358326,12.246825456619263,2024-09-12 10:17:37.356738
1121,3.5358326,11.666470289230347,2024-09-12 10:17:49.023704
1122,3.5358326,12.027393817901611,2024-09-12 10:18:01.051647
1123,3.5358326,12.28736162185669,2024-09-12 10:18:13.339733
1124,3.5358326,12.200816869735718,2024-09-12 10:18:25.541081
1125,3.5358326,12.508418321609497,2024-09-12 10:18:38.049973
1126,3.5358326,12.053215026855469,2024-09-12 10:18:50.103688
1127,3.5358326,11.950542688369751,2024-09-12 10:19:02.054747
1128,3.5358326,12.216453075408936,2024-09-12 10:19:14.271772
1129,3.5358326,12.187812328338623,2024-09-12 10:19:26.460121
1130,3.5358326,12.155935764312744,2024-09-12 10:19:38.616544
1131,3.5358326,12.17199993133545,2024-09-12 10:19:50.789010
1132,3.5358326,12.083986043930054,2024-09-12 10:20:02.873896
1133,3.5358326,12.056414365768433,2024-09-12 10:20:14.930796
1134,3.5358326,12.192870616912842,2024-09-12 10:20:27.124411
1135,3.5358326,12.032421827316284,2024-09-12 10:20:39.157335
1136,3.5358326,11.851665735244751,2024-09-12 10:20:51.009493
1137,3.5358326,12.024341821670532,2024-09-12 10:21:03.034329
1138,3.5358326,11.96123719215393,2024-09-12 10:21:14.996060
1139,3.5358326,12.125009059906006,2024-09-12 10:21:27.121625
1140,3.5358326,12.273937940597534,2024-09-12 10:21:39.396061
1141,3.5358326,12.032504081726074,2024-09-12 10:21:51.429120
1142,3.5358326,12.028021097183228,2024-09-12 10:22:03.457652
1143,3.5358326,12.089529514312744,2024-09-12 10:22:15.547677
1144,3.5358326,12.037065505981445,2024-09-12 10:22:27.585283
1145,3.5358326,12.347601652145386,2024-09-12 10:22:39.933388
1146,3.5358326,11.806333303451538,2024-09-12 10:22:51.740231
1147,3.5358326,12.096362590789795,2024-09-12 10:23:03.837111
1148,3.5358326,11.9110689163208,2024-09-12 10:23:15.748667
1149,3.5358326,12.091821670532227,2024-09-12 10:23:27.840972
1150,3.5358326,11.92170262336731,2024-09-12 10:23:39.763184
1151,3.5358326,12.124820470809937,2024-09-12 10:23:51.888652
1152,3.5358326,12.24593210220337,2024-09-12 10:24:04.135506
1153,3.5358326,12.220692157745361,2024-09-12 10:24:16.356760
1154,3.5358326,11.919835805892944,2024-09-12 10:24:28.277059
1155,3.5358326,12.387597560882568,2024-09-12 10:24:40.665212
1156,3.5358326,11.834046602249146,2024-09-12 10:24:52.499744
1157,3.5358326,11.991955995559692,2024-09-12 10:25:04.492225
1158,3.5358326,12.107341766357422,2024-09-12 10:25:16.600116
1159,3.5358326,12.35600233078003,2024-09-12 10:25:28.956681
1160,3.5358326,12.045704364776611,2024-09-12 10:25:41.002854
1161,3.5358326,12.127681493759155,2024-09-12 10:25:53.131131
1162,3.5358326,12.236910581588745,2024-09-12 10:26:05.368807
1163,3.5358326,12.227747678756714,2024-09-12 10:26:17.597067
1164,3.5358326,12.295296430587769,2024-09-12 10:26:29.892874
1165,3.5358326,11.973713636398315,2024-09-12 10:26:41.867079
1166,3.5358326,12.132469892501831,2024-09-12 10:26:54.000166
1167,3.5358326,12.17742133140564,2024-09-12 10:27:06.178111
1168,3.5358326,12.0464928150177,2024-09-12 10:27:18.225089
1169,3.5358326,11.926180124282837,2024-09-12 10:27:30.151753
1170,3.5358326,11.89324688911438,2024-09-12 10:27:42.045530
1171,3.5358326,12.05142879486084,2024-09-12 10:27:54.097698
1172,3.5358326,11.986291408538818,2024-09-12 10:28:06.084484
1173,3.5358326,12.180482149124146,2024-09-12 10:28:18.265439
1174,3.5358326,11.923626184463501,2024-09-12 10:28:30.189567
1175,3.5358326,11.87749695777893,2024-09-12 10:28:42.067548
1176,3.5358326,12.113046884536743,2024-09-12 10:28:54.181155
1177,3.5358326,12.062978982925415,2024-09-12 10:29:06.244612
1178,3.5358326,12.020001649856567,2024-09-12 10:29:18.265086
1179,3.5358326,11.981134176254272,2024-09-12 10:29:30.246735
1180,3.5358326,12.217642545700073,2024-09-12 10:29:42.465474
1181,3.5358326,12.186187744140625,2024-09-12 10:29:54.652162
1182,3.5358326,11.95213270187378,2024-09-12 10:30:06.604829
1183,3.5358326,12.190222263336182,2024-09-12 10:30:18.795571
1184,3.5358326,12.277324199676514,2024-09-12 10:30:31.073628
1185,3.5358326,12.082711458206177,2024-09-12 10:30:43.156824
1186,3.5358326,12.280940771102905,2024-09-12 10:30:55.438235
1187,3.5358326,12.19567346572876,2024-09-12 10:31:07.634649
1188,3.5358326,12.014501094818115,2024-09-12 10:31:19.649634
1189,3.5358326,12.0463228225708,2024-09-12 10:31:31.696445
1190,3.5358326,11.968119621276855,2024-09-12 10:31:43.665061
1191,3.5358326,12.234094858169556,2024-09-12 10:31:55.899638
1192,3.5358326,12.039141178131104,2024-09-12 10:32:07.939350
1193,3.5358326,11.978948593139648,2024-09-12 10:32:19.918854
1194,3.5358326,11.90610647201538,2024-09-12 10:32:31.825581
1195,3.5358326,12.230819702148438,2024-09-12 10:32:44.056889
1196,3.5358326,11.928999185562134,2024-09-12 10:32:55.986386
1197,3.5358326,11.98982310295105,2024-09-12 10:33:07.976712
1198,3.5358326,11.837966442108154,2024-09-12 10:33:19.815145
1199,3.5358326,12.022809982299805,2024-09-12 10:33:31.838663
1200,3.5358326,11.914963960647583,2024-09-12 10:33:43.754160
1201,3.5358326,12.293471097946167,2024-09-12 10:33:56.048130
1202,3.5358326,11.991559505462646,2024-09-12 10:34:08.040218
1203,3.5358326,12.044381141662598,2024-09-12 10:34:20.085114
1204,3.5358326,12.380336046218872,2024-09-12 10:34:32.465934
1205,3.5358326,12.103123903274536,2024-09-12 10:34:44.569619
1206,3.5358326,11.965059757232666,2024-09-12 10:34:56.535620
1207,3.5358326,12.158520460128784,2024-09-12 10:35:08.694668
1208,3.5358326,11.896978855133057,2024-09-12 10:35:20.592242
1209,3.5358326,12.238047361373901,2024-09-12 10:35:32.830813
1210,3.5358326,12.041807889938354,2024-09-12 10:35:44.873874
1211,3.5358326,11.953597068786621,2024-09-12 10:35:56.828038
1212,3.5358326,12.027299880981445,2024-09-12 10:36:08.856050
1213,3.5358326,11.877500534057617,2024-09-12 10:36:20.734126
1214,3.5358326,11.885325908660889,2024-09-12 10:36:32.620040
1215,3.5358326,12.251165390014648,2024-09-12 10:36:44.871681
1216,3.5358326,12.175742864608765,2024-09-12 10:36:57.047971
1217,3.5358326,11.940181493759155,2024-09-12 10:37:08.989069
1218,3.5358326,12.239803075790405,2024-09-12 10:37:21.229798
1219,3.5358326,12.215476036071777,2024-09-12 10:37:33.445804
1220,3.5358326,11.939292907714844,2024-09-12 10:37:45.385589
1221,3.5358326,12.262695789337158,2024-09-12 10:37:57.648787
1222,3.5358326,12.025696992874146,2024-09-12 10:38:09.674989
1223,3.5358326,12.0587477684021,2024-09-12 10:38:21.734333
1224,3.5358326,12.162157773971558,2024-09-12 10:38:33.897075
1225,3.5358326,11.998985767364502,2024-09-12 10:38:45.896551
1226,3.5358326,12.197935581207275,2024-09-12 10:38:58.095072
1227,3.5358326,11.845969915390015,2024-09-12 10:39:09.941637
1228,3.5358326,11.982114553451538,2024-09-12 10:39:21.924678
1229,3.5358326,12.176769733428955,2024-09-12 10:39:34.101938
1230,3.5358326,12.029821872711182,2024-09-12 10:39:46.132250
1231,3.5358326,11.947970151901245,2024-09-12 10:39:58.080708
1232,3.5358326,12.076723098754883,2024-09-12 10:40:10.157907
1233,3.5358326,11.943177700042725,2024-09-12 10:40:22.101563
1234,3.5358326,11.964370489120483,2024-09-12 10:40:34.066434
1235,3.5358326,12.019723176956177,2024-09-12 10:40:46.087184
1236,3.5358326,11.921308517456055,2024-09-12 10:40:58.009044
1237,3.5358326,11.936101198196411,2024-09-12 10:41:09.945643
1238,3.5358326,12.009696006774902,2024-09-12 10:41:21.955840
1239,3.5358326,12.360324144363403,2024-09-12 10:41:34.316637
1240,3.5358326,11.84313440322876,2024-09-12 10:41:46.160261
1241,3.5358326,12.168955564498901,2024-09-12 10:41:58.330136
1242,3.5358326,11.893761396408081,2024-09-12 10:42:10.224391
1243,3.5358326,11.99274230003357,2024-09-12 10:42:22.217677
1244,3.5358326,12.03811001777649,2024-09-12 10:42:34.256274
1245,3.5358326,11.954975366592407,2024-09-12 10:42:46.211733
1246,3.5358326,12.033531904220581,2024-09-12 10:42:58.245806
1247,3.5358326,12.11423134803772,2024-09-12 10:43:10.360522
1248,3.5358326,12.187620162963867,2024-09-12 10:43:22.548627
1249,3.5358326,11.874667406082153,2024-09-12 10:43:34.424229
1250,3.5358326,12.074924230575562,2024-09-12 10:43:46.499712
1251,3.5358326,12.060250282287598,2024-09-12 10:43:58.560518
1252,3.5358326,12.053832769393921,2024-09-12 10:44:10.614960
1253,3.5358326,12.066446542739868,2024-09-12 10:44:22.681994
1254,3.5358326,12.055854320526123,2024-09-12 10:44:34.738766
1255,3.5358326,11.979604959487915,2024-09-12 10:44:46.719128
1256,3.5358326,12.121721506118774,2024-09-12 10:44:58.841513
1257,3.5358326,12.012929677963257,2024-09-12 10:45:10.854941
1258,3.5358326,11.805819272994995,2024-09-12 10:45:22.661284
1259,3.5358326,12.043834924697876,2024-09-12 10:45:34.705615
1260,3.5358326,12.235323190689087,2024-09-12 10:45:46.941428
1261,3.5358326,12.103840589523315,2024-09-12 10:45:59.045759
1262,3.5358326,12.042938709259033,2024-09-12 10:46:11.089201
1263,3.5358326,12.052223920822144,2024-09-12 10:46:23.141907
1264,3.5358326,11.991223335266113,2024-09-12 10:46:35.133625
1265,3.5358326,12.259159326553345,2024-09-12 10:46:47.393268
1266,3.5358326,12.139453411102295,2024-09-12 10:46:59.533208
1267,3.5358326,11.949138164520264,2024-09-12 10:47:11.482850
1268,3.5358326,12.245594263076782,2024-09-12 10:47:23.729012
1269,3.5358326,12.114067792892456,2024-09-12 10:47:35.843581
1270,3.5358326,12.017207145690918,2024-09-12 10:47:47.861572
1271,3.5358326,12.138560771942139,2024-09-12 10:48:00.000639
1272,3.5358326,12.037555456161499,2024-09-12 10:48:12.038687
1273,3.5358326,12.229529619216919,2024-09-12 10:48:24.268712
1274,3.5358326,12.239575624465942,2024-09-12 10:48:36.508774
1275,3.5358326,12.264524459838867,2024-09-12 10:48:48.773762
1276,3.5358326,12.238107681274414,2024-09-12 10:49:01.012373
1277,3.5358326,12.158557176589966,2024-09-12 10:49:13.171470
1278,3.5358326,12.128367900848389,2024-09-12 10:49:25.300478
1279,3.5358326,11.98837924003601,2024-09-12 10:49:37.289334
1280,3.5358326,12.166939735412598,2024-09-12 10:49:49.456760
1281,3.5358326,12.022903442382812,2024-09-12 10:50:01.480132
1282,3.5358326,12.201117277145386,2024-09-12 10:50:13.681730
1283,3.5358326,12.246044158935547,2024-09-12 10:50:25.928266
1284,3.5358326,11.983234882354736,2024-09-12 10:50:37.911992
1285,3.5358326,12.489788293838501,2024-09-12 10:50:50.402689
1286,3.5358326,12.16703462600708,2024-09-12 10:51:02.570292
1287,3.5358326,12.1329927444458,2024-09-12 10:51:14.703803
1288,3.5358326,11.968773603439331,2024-09-12 10:51:26.673229
1289,3.5358326,12.075195074081421,2024-09-12 10:51:38.748908
1290,3.5358326,12.227396011352539,2024-09-12 10:51:50.976801
1291,3.5358326,12.155850648880005,2024-09-12 10:52:03.133144
1292,3.5358326,12.039546251296997,2024-09-12 10:52:15.173170
1293,3.5358326,12.40294861793518,2024-09-12 10:52:27.576605
1294,3.5358326,12.00334882736206,2024-09-12 10:52:39.580426
1295,3.5358326,12.511231660842896,2024-09-12 10:52:52.092149
1296,3.5358326,11.875239849090576,2024-09-12 10:53:03.968413
1297,3.5358326,12.174230575561523,2024-09-12 10:53:16.143127
1298,3.5358326,11.892141103744507,2024-09-12 10:53:28.035819
1299,3.5358326,12.07679271697998,2024-09-12 10:53:40.113210
1300,3.5358326,11.857829809188843,2024-09-12 10:53:51.971533
1301,3.5358326,12.261393547058105,2024-09-12 10:54:04.233498
