iteration,max_fitness,qd_score1,qd_score2,qd_score3,coverage1,coverage2,coverage3,time,current_time,invalid_individuals
637,3.0563836,53.192223,533.1409,63.7273,8.203125,48.73047,25.390625,19.28278923034668,2024-07-20 08:52:17.102754,0
638,3.0563836,53.192223,533.1764,63.7273,8.203125,48.73047,25.390625,17.186987161636353,2024-07-20 08:52:34.290712,0
639,3.0563836,53.192223,533.72644,63.784763,8.203125,48.73047,25.390625,18.715410232543945,2024-07-20 08:52:53.006818,0
640,3.0563836,53.192223,533.8343,61.559555,8.203125,48.73047,25.585938,19.00088620185852,2024-07-20 08:53:12.008411,0
641,3.0563836,53.192223,534.40015,61.74627,8.203125,48.828125,25.585938,18.206849336624146,2024-07-20 08:53:30.215747,0
642,3.0563836,53.222878,535.20135,60.573463,8.203125,48.828125,25.683594,18.935354948043823,2024-07-20 08:53:49.151791,0
643,3.0563836,53.222878,535.79755,60.573463,8.203125,48.92578,25.683594,18.38004469871521,2024-07-20 08:54:07.532415,0
644,3.0563836,53.222878,536.09796,60.573463,8.203125,48.92578,25.683594,18.3863742351532,2024-07-20 08:54:25.919291,0
645,3.0563836,53.222878,536.4678,60.573463,8.203125,48.92578,25.683594,18.744473695755005,2024-07-20 08:54:44.664636,0
646,3.0563836,53.222878,532.3937,60.574738,8.203125,49.023438,25.683594,18.458603858947754,2024-07-20 08:55:03.123772,0
                                                                                                                          
